,Country,year,purity,price,Drug
0,Austria,2002,8.0,,Heroin
1,Belgium,2002,,,Heroin
2,Bulgaria,2002,,,Heroin
3,Croatia,2002,,,Heroin
4,Cyprus,2002,,,Heroin
5,Czechia,2002,22.5,45.0,Heroin
6,Denmark,2002,25.0,80.0,Heroin
7,Estonia,2002,,,Heroin
8,Finland,2002,,,Heroin
9,France,2002,11.0,,Heroin
10,Germany,2002,,,Heroin
11,Greece,2002,,,Heroin
12,Hungary,2002,,29.0,Heroin
13,Ireland,2002,29.6,190.0,Heroin
14,Italy,2002,15.55,,Heroin
15,Latvia,2002,20.0,,Heroin
16,Lithuania,2002,,56.0,Heroin
17,Luxembourg,2002,9.97,,Heroin
18,Malta,2002,,,Heroin
19,Netherlands,2002,,,Heroin
20,Norway,2002,33.0,125.0,Heroin
21,Poland,2002,,,Heroin
22,Portugal,2002,15.5,43.78,Heroin
23,Romania,2002,,37.5,Heroin
24,Slovakia,2002,6.3,,Heroin
25,Slovenia,2002,,,Heroin
26,Spain,2002,34.0,86.65,Heroin
27,Sweden,2002,,161.0,Heroin
28,Turkey,2002,49.83,9.0,Heroin
29,United Kingdom,2002,40.0,91.5,Heroin
30,Austria,2003,6.0,,Heroin
31,Belgium,2003,,,Heroin
32,Bulgaria,2003,15.0,,Heroin
33,Croatia,2003,,,Heroin
34,Cyprus,2003,,,Heroin
35,Czechia,2003,11.8,36.1,Heroin
36,Denmark,2003,25.0,,Heroin
37,Estonia,2003,,128.0,Heroin
38,Finland,2003,,,Heroin
39,France,2003,,,Heroin
40,Germany,2003,,,Heroin
41,Greece,2003,15.7,,Heroin
42,Hungary,2003,,30.0,Heroin
43,Ireland,2003,,,Heroin
44,Italy,2003,12.75,,Heroin
45,Latvia,2003,14.0,,Heroin
46,Lithuania,2003,,30.0,Heroin
47,Luxembourg,2003,12.5,,Heroin
48,Malta,2003,40.0,,Heroin
49,Netherlands,2003,,,Heroin
50,Norway,2003,23.0,125.0,Heroin
51,Poland,2003,,,Heroin
52,Portugal,2003,17.2,46.8,Heroin
53,Romania,2003,,54.0,Heroin
54,Slovakia,2003,10.2,,Heroin
55,Slovenia,2003,,39.5,Heroin
56,Spain,2003,32.0,93.61,Heroin
57,Sweden,2003,,144.0,Heroin
58,Turkey,2003,34.15,10.0,Heroin
59,United Kingdom,2003,32.7,88.33,Heroin
60,Austria,2004,14.0,60.0,Heroin
61,Belgium,2004,,,Heroin
62,Bulgaria,2004,10.0,,Heroin
63,Croatia,2004,,,Heroin
64,Cyprus,2004,,,Heroin
65,Czechia,2004,12.0,32.9,Heroin
66,Denmark,2004,25.0,,Heroin
67,Estonia,2004,,,Heroin
68,Finland,2004,,,Heroin
69,France,2004,11.0,,Heroin
70,Germany,2004,,39.5,Heroin
71,Greece,2004,14.4,,Heroin
72,Hungary,2004,,47.1,Heroin
73,Ireland,2004,,,Heroin
74,Italy,2004,14.81,54.35,Heroin
75,Latvia,2004,,,Heroin
76,Lithuania,2004,,46.3,Heroin
77,Luxembourg,2004,17.07,,Heroin
78,Malta,2004,30.0,,Heroin
79,Netherlands,2004,,,Heroin
80,Norway,2004,24.0,125.0,Heroin
81,Poland,2004,,,Heroin
82,Portugal,2004,18.8,46.54,Heroin
83,Romania,2004,,20.0,Heroin
84,Slovakia,2004,,,Heroin
85,Slovenia,2004,12.1,35.4,Heroin
86,Spain,2004,29.5,94.78,Heroin
87,Sweden,2004,,141.0,Heroin
88,Turkey,2004,48.34,12.0,Heroin
89,United Kingdom,2004,39.9,79.21,Heroin
90,Austria,2005,8.4,55.0,Heroin
91,Belgium,2005,,,Heroin
92,Bulgaria,2005,19.0,,Heroin
93,Croatia,2005,19.0,35.0,Heroin
94,Cyprus,2005,,,Heroin
95,Czechia,2005,41.5,37.5,Heroin
96,Denmark,2005,31.0,,Heroin
97,Estonia,2005,,127.8,Heroin
98,Finland,2005,,,Heroin
99,France,2005,11.4,,Heroin
100,Germany,2005,,35.0,Heroin
101,Greece,2005,22.2,,Heroin
102,Hungary,2005,,46.7,Heroin
103,Ireland,2005,,,Heroin
104,Italy,2005,,54.35,Heroin
105,Latvia,2005,44.0,,Heroin
106,Lithuania,2005,,34.78,Heroin
107,Luxembourg,2005,28.18,,Heroin
108,Malta,2005,38.6,,Heroin
